CODE;ENGLISH;;;;;;;;;;;;;;
BUY_FROM_STOCKPILE_DESC;주민/공장의 비축품 구�[SUB_A7][SUB_A4]를 허용합니�[SUB_A4].\n\n[SUB_A7]Y경고: 구�[SUB_A7][SUB_A4] 및 판�[SUB_A7][SUB_A4]를 수동화한 경우에는 [SUB_A7]R절대[SUB_A7]W 해당 단추를 사용하�[SUB_A7]� 않아야 합니�[SUB_A4]. [SUB_A7]R�[SUB_A4]직[SUB_A7]W [SUB_A7]R모든[SUB_A7]W 상품에 대해 자동무역을 [SUB_A7]R켠[SUB_A7]W 상태에서만 사용해야 합니�[SUB_A4]. 그렇게 하�[SUB_A7]� 않으면 국내와 전세계적인 경제 붕괴가 일어날 것입니다. 위험을 감수하고 사용해야 합니�[SUB_A4].[SUB_A7]W;;;;;;;;;;;;;;
HAVE_INDUSTRIAL_SCORE_LESS_THAN; 산업력 < ;;;;;;;;;;;;;;
IS_A_POSSIBLE_VASSAL; = 가능성이 있는 종속국 ;;;;;;;;;;;;;;
synthetic_rubber_factory;합성고무 공장;;;;;;;;;;;;;;
synthetic_rubber_factory_desc;�[SUB_A4]른 중합체들과 마찬가�[SUB_A7]�로 합성고무는 석유에서 추출한 �[SUB_A4]양한 단량체를 통해 만들어�[SUB_A7]�니�[SUB_A4]. 가장 일반적인 합성고무는 �[SUB_A4]티렌과 부타디엔의 공�[SUB_A4]�합체인 �[SUB_A4]티렌-부타디엔 고무입니�[SUB_A4].;;;;;;;;;;;;;;
clothes;의류;;;;;;;;;;;;;;
RHO_absolute_monarchy;로디지아 왕국;;;;;;;;;;;;;;
RHO_absolute_monarchy_ADJ;로디지아령;;;;;;;;;;;;;;
RHO_hms_government1;로디지아 왕국;;;;;;;;;;;;;;
RHO_hms_government1_ADJ;로디지아령;;;;;;;;;;;;;;
USA;아메리카 합�[SUB_A4]�국;;;;;;;;;;;;;;
USA_presidential_dictatorship;아메리카 합�[SUB_A4]�국;;;;;;;;;;;;;;
USA_nationalist_dictatorship;아메리카국;;;;;;;;;;;;;;
USA_populist_dictatorship;아메리카 국가연합;;;;;;;;;;;;;;
USA_socialist_democracy;아메리카 연�[SUB_A7]�;;;;;;;;;;;;;;
USA_theocracy;아메리카 기독공화국;;;;;;;;;;;;;;
USA_democracy;아메리카 합�[SUB_A4]�국;;;;;;;;;;;;;;
USA_absolute_monarchy;아메리카 왕국;;;;;;;;;;;;;;
USA_hms_government;아메리카 왕국;;;;;;;;;;;;;;
USA_proletarian_dictatorship;아메리카 연�[SUB_A7]�;;;;;;;;;;;;;;
CNG;콩고;;;;;;;;;;;;;;
CNG_democracy;콩고 민�[SUB_A3]�공화국;;;;;;;;;;;;;;
CNG_democracy1;콩고 공화국;;;;;;;;;;;;;;
CNG_nationalist_dictatorship;자이르 공화국;;;;;;;;;;;;;;
CNG_populist_dictatorship;자이르 공화국;;;;;;;;;;;;;;
CNG_proletarian_dictatorship;자이르 인민공화국;;;;;;;;;;;;;;
CNG_proletarian_dictatorship1;콩고 인민공화국;;;;;;;;;;;;;;
CNG_socialist_democracy;콩고 인민공화국;;;;;;;;;;;;;;
CNG_presidential_dictatorship;콩고 공화국;;;;;;;;;;;;;;
CNG_theocracy;자이르국;;;;;;;;;;;;;;
CNG_hms_government;콩고 자유국;;;;;;;;;;;;;;
CNG_colonial_government;콩고;;;;;;;;;;;;;;
rusyn;루신;;;;;;;;;;;;;;
nationalize_title;$COUNTRY$ 내 외국 자본 전면 국유화;;;;;;;;;;;;;;
liberal_rebels_name;$COUNTRY$ 민�[SUB_A3]��[SUB_A3]�의 반군;;;;;;;;;;;;;;
islamist_rebels_name;$COUNTRY$ 급�[SUB_A7]� 근본주의 반군;;;;;;;;;;;;;;
communist_rebels_name;$COUNTRY$ 공산혁명군;;;;;;;;;;;;;;
populist_rebels_name;$COUNTRY$ 대�[SUB_A4]��[SUB_A3]�의 반군;;;;;;;;;;;;;;
reactionary_rebels_name;$COUNTRY$ 백군;;;;;;;;;;;;;;
liberal_rebels_title;민�[SUB_A3]��[SUB_A3]�의 반군;;;;;;;;;;;;;;
islamist_rebels_title;급�[SUB_A7]� 근본주의 반군;;;;;;;;;;;;;;
communist_rebels_title;공산혁명군;;;;;;;;;;;;;;
populist_rebels_title;대�[SUB_A4]��[SUB_A3]�의 반군;;;;;;;;;;;;;;
reactionary_rebels_title;백군;;;;;;;;;;;;;;
liberal_rebels_army;$COUNTRY_ADJ$ 민�[SUB_A3]��[SUB_A3]�의 반군;;;;;;;;;;;;;;
islamist_rebels_army;$COUNTRY_ADJ$ 급�[SUB_A7]� 근본주의 반군;;;;;;;;;;;;;;
communist_rebels_army;$COUNTRY_ADJ$ 공산혁명군;;;;;;;;;;;;;;
populist_rebels_army;$COUNTRY_ADJ$ 대�[SUB_A4]��[SUB_A3]�의 반군;;;;;;;;;;;;;;
reactionary_rebels_army;$COUNTRY_ADJ$ 백군;;;;;;;;;;;;;;
new_zealander;백인계 뉴�[SUB_A7]�랜드;;;;;;;;;;;;;;
RHO;로디지아;;;;;;;;;;;;;;
RHO_ADJ;로디지아령;;;;;;;;;;;;;;
RHO_hms_government;남로디�[SUB_A7]�아;;;;;;;;;;;;;;
RHO_hms_government_ADJ;남로디�[SUB_A7]�아령;;;;;;;;;;;;;;
RHO_hms_government1;남로디�[SUB_A7]�아;;;;;;;;;;;;;;
RHO_hms_government1_ADJ;남로지디아령;;;;;;;;;;;;;;
RHO_absolute_monarchy;남로디�[SUB_A7]�아;;;;;;;;;;;;;;
RHO_absolute_monarchy_ADJ;남로디�[SUB_A7]�아령;;;;;;;;;;;;;;
RHO_colonial_government;남로디�[SUB_A7]�아;;;;;;;;;;;;;;
RHO_colonial_government_ADJ;남로디�[SUB_A7]�아령;;;;;;;;;;;;;;
RHO_mandate_government;남로디�[SUB_A7]�아;;;;;;;;;;;;;;
RHO_mandate_government_ADJ;남로디�[SUB_A7]�아령;;;;;;;;;;;;;;
pan_nationalist_rebels_army;$UNION_ADJ$ 범민족�[SUB_A3]�의 반군;;;;;;;;;;;;;;
pan_nationalist_rebels_name;$UNION_ADJ$ 범민족�[SUB_A3]�의 반군;;;;;;;;;;;;;;
pan_nationalist_rebels_title;$UNION_ADJ$ 범민족�[SUB_A3]�의 반군;;;;;;;;;;;;;;
DIPLOMACY_CIVILIZEDNATION_STATUS;약소국;;;;;;;;;;;;;;
INVENTION_HEADER;산업부 보고;;;;;;;;;;;;;;
PARTISANS_HEADER;안보부 보고;;;;;;;;;;;;;;
natural_gas;천연가스;;;;;;;;;;;;;;
natural_gas_RGO_SIZE;유정 규모;;;;;;;;;;;;;;
CSA_democracy;아메리카 연합국;;;;;;;;;;;;;;
CSA_presidential_dictatorship;아메리카 연합국;;;;;;;;;;;;;;
CSA_populist_dictatorship;아메리카 연합국;;;;;;;;;;;;;;
CSA_nationalist_dictatorship;아메리카 연합국;;;;;;;;;;;;;;
CSA_socialist_democracy;아메리카 연합조합;;;;;;;;;;;;;;
CSA_proletarian_dictatorship;아메리카 연합조합;;;;;;;;;;;;;;
CSA_proletarian_dictatorship1;아메리카 연합조합;;;;;;;;;;;;;;
CSA_theocracy;연합국;;;;;;;;;;;;;;
CSA_ADJ;아메리카 연합국령;;;;;;;;;;;;;;
